Data;monit_pib_fgv;monit_pibagro_fgv;monit_pibind_fgv;monit_pibserv_fgv;;monit_pib_fgv;monit_pibagro_fgv;monit_pibind_fgv;monit_pibserv_fgv;;;monit_pib_fgv;monit_pibagro_fgv;monit_pibind_fgv;monit_pibserv_fgv;;;monit_pib_fgv;monit_pibagro_fgv;monit_pibind_fgv;monit_pibserv_fgv;;100;100;100;100
jan/00;103,034;97,261;91,711;108,062;;;;;;;jan/00;;;;;;mar/02;0,033291801;0,708467747;0,065803069;-0,040569062;;103,3291801;170,8467747;106,5803069;95,94309377
fev/00;106,102;133,998;96,334;107,157;;1,000297766;1,003777156;1,000504083;0,999916252;;fev/00;;;;;;jun/02;0,008567832;-0,293283418;0,038122442;0,038839459;;104,2144871;120,7402487;110,6434084;99,66947166
mar/00;110,074;167,004;101,315;107,829;;1,000374357;1,002463171;1,000517055;1,000062712;;mar/00;;;;;;set/02;0,036450583;-0,06131245;0,069038612;0,037341045;;108,0131659;113,3373682;118,2820757;103,3912339
abr/00;107,484;135,241;99,23;108,105;;0,999764704;0,99809807;0,999794206;1,000025596;;abr/00;0,0437;0,4336;0,0815;0,0005;;dez/02;-0,033025673;-0,03690631;-0,086192172;-0,008580051;;104,4459584;109,1545042;108,0870866;102,5041318
mai/00;111,831;131,068;108,404;110,655;;1,000404432;0,99969144;1,000924519;1,000235882;;mai/00;0,0543;0,0248;0,1236;0,0324;;mar/03;0,02126974;0,887912016;-0,024441406;-0,047287458;;106,6674967;206,0741001;105,4452862;97,65697199
jun/00;111,449;126,462;106,696;111,369;;0,999965841;0,999648579;0,999842441;1,000064525;;jun/00;0,0135;-0,2561;0,0561;0,0326;;jun/03;-0,014008261;-0,396318959;0,058621991;0,028956206;;105,1732706;124,4030272;111,6266989;100,4847473
jul/00;113,474;143,319;108,137;112,677;;1,000181697;1,00133297;1,000135057;1,000117447;;jul/00;0,0552;0,0672;0,0902;0,0418;;set/03;0,05193258;-0,123022483;0,113190785;0,04290866;;110,6351899;109,0986579;124,2618125;104,7964132
ago/00;116,074;123,684;113,14;115,558;;1,000229127;0,998629979;1,000462654;1,000255687;;ago/00;0,0377;-0,0390;0,0440;0,0438;;dez/03;-0,038001971;-0,086060924;-0,104779345;-0,00352065;;106,4308346;99,70952663;111,2417412;104,4274617
set/00;113,009;96,655;107,725;115,981;;0,999735944;0,997814673;0,999521389;1,000036605;;set/00;0,0147;-0,2224;0,0119;0,0410;;mar/04;0,080784088;0,890358363;0,0788225;-0,004959334;;115,0287525;188,4867376;120,0100933;103,909571
out/00;115,447;78,698;113,562;118,072;;1,000215735;0,998142155;1,000541843;1,000180288;;out/00;0,0181;-0,5404;0,0526;0,0473;;jun/04;-0,011834284;-0,342210424;0,042007376;0,025936693;;113,6674696;123,9846111;125,0514024;106,6046417
nov/00;115,083;79,984;111,76;118,258;;0,99996847;1,000163409;0,99984132;1,000015753;;nov/00;-0,0080;-0,3876;-0,0096;0,0233;;set/04;0,026841634;-0,163926915;0,075305796;0,028435309;;116,7184902;103,6601963;134,4684979;109,6359776
dez/00;111,423;95,971;101,175;116,108;;0,999681969;1,001998775;0,999052881;0,999818194;;dez/00;-0,0134;0,0301;-0,0564;0,0014;;dez/04;-0,014379166;-0,014009235;-0,090421422;0,020342712;;115,0401757;102,2079962;122,3096651;111,8662707
jan/01;108,379;94,156;99,239;111,809;;0,999726807;0,99981088;0,999808648;0,999629741;;jan/01;-0,0623;0,1973;-0,1297;-0,0536;;mar/05;0,034996251;0,913600644;0,012607583;-0,03513923;;119,0661506;195,5852873;123,8516943;107,9353761
fev/01;107,061;136,47;95,742;108,163;;0,99987839;1,004494031;0,999647618;0,999673908;;fev/01;-0,0713;0,6311;-0,1490;-0,0878;;jun/05;-0,004071773;-0,377767606;0,059003252;0,025839511;;118,5813403;121,6995015;131,159347;110,7243734
mar/01;114,862;179,138;106,277;110,908;;1,00072865;1,003126548;1,001100353;1,000253784;;mar/01;0,0334;0,7444;0,0556;-0,0443;;set/05;0,002815838;-0,177980981;0,009574397;0,020997471;;118,9152462;100,0393048;132,4151187;113,0493052
abr/01;111,675;150,245;102,063;111,767;;0,999722537;0,998387109;0,999603489;1,000077452;;abr/01;0,0329;0,6009;0,0351;0,0005;;dez/05;0,007279209;0,035498583;-0,040437918;0,027744121;;119,7808551;103,5905584;127,060527;116,1857587
mai/01;114,679;127,83;109,674;114,595;;1,000268995;0,998508103;1,000745716;1,000253026;;mai/01;0,0720;0,0014;0,1450;0,0584;;mar/06;0,034969074;0,699629919;0,016611624;-0,020688602;;123,9694807;176,0656124;129,1712087;113,7820378
jun/01;112,103;126,615;103,94;114,274;;0,999775373;0,999904952;0,999477178;0,999971988;;jun/01;-0,0233;-0,3197;-0,0174;0,0302;;jun/06;-0,011346857;-0,270176612;0,008624359;0,014227049;;122,5628167;128,4968018;130,2852276;115,4008205
jul/01;114,852;154,7;105,879;115,311;;1,000245221;1,002218142;1,00018655;1,000090747;;jul/01;0,0290;0,0628;0,0409;0,0316;;set/06;0,021487878;-0,157480442;0,061828784;0,027866868;;125,1964315;108,2610686;138,3406048;118,61668
ago/01;116,509;129,122;109,839;117,725;;1,000144273;0,998346606;1,000374012;1,000209347;;ago/01;0,0165;0,0466;0,0038;0,0272;;dez/06;-0,00621567;0,03484541;-0,048766288;0,01767449;;124,4182519;112,0334699;131,5942471;120,7131693
set/01;112,776;101,536;104,664;117,142;;0,999679596;0,997863571;0,999528856;0,999950478;;set/01;0,0069;-0,1577;0,0089;0,0251;;mar/07;0,053437087;0,619461743;0,050585366;-0,002380647;;131,0668008;181,4339184;138,2509903;120,4257938
out/01;115,558;91,362;110,214;119,303;;1,000246684;0,998997991;1,000530268;1,000184477;;out/01;0,0070;-0,4785;0,0433;0,0344;;jun/07;0,002830395;-0,289447683;0,050322783;0,017735556;;131,4377716;128,9182911;145,2081649;122,5616123
nov/01;114,577;91,15;107,418;119,131;;0,999915108;0,999976796;0,999746312;0,999985583;;nov/01;-0,0159;-0,3159;-0,0195;0,0121;;set/07;0,00589317;-0,100868272;0,015825647;0,016302627;;132,2123567;115,9145259;147,5061781;124,5596885
dez/01;109,999;100,311;96,151;117,56;;0,999600443;1,001005047;0,998951107;0,999868128;;dez/01;-0,0238;-0,0021;-0,0773;0,0038;;dez/07;0,002826879;0,032575142;-0,044484505;0,023870777;;132,586105;119,6904581;140,9444387;127,533025
jan/02;109,075;101,589;97,191;114,84;;0,999915999;1,000127404;1,000108163;0,999768629;;jan/02;-0,0568;0,1109;-0,1194;-0,0378;;mar/08;0,031728943;0,69019693;0,018228096;-0,012974934;;136,7929219;202,3004448;143,5135875;125,8782924
fev/02;109,176;143,544;94,721;112,919;;1,00000926;1,004129876;0,999745861;0,999832724;;fev/02;-0,0474;0,5267;-0,1195;-0,0530;;jun/08;0,023848357;-0,275450027;0,073587952;0,031356185;;140,0552083;146,5767818;154,0744585;129,8253554
mar/02;113,627;183,95;102,338;112,839;;1,00040769;1,002814886;1,000804151;0,999992915;;mar/02;0,0333;0,7085;0,0658;-0,0406;;set/08;0,019785567;-0,146093394;0,049587459;0,019308704;;142,82628;125,1628822;161,7146194;132,3321148
abr/02;115,918;172,67;107,36;114,817;;1,000201625;0,99938679;1,000490727;1,000175294;;abr/02;0,0619;0,6339;0,1041;0,0001;;dez/08;-0,088872352;-0,048574972;-0,218129912;-0,024329389;;130,1329726;119,0830988;126,4398237;129,1125553
mai/02;115,742;129,829;109,511;117,017;;0,999984817;0,997518909;1,000200354;1,000191609;;mai/02;0,0594;-0,0287;0,1496;0,0360;;mar/09;0,054653976;0,733590607;0,061082984;-0,00156216;;137,2452569;206,4413415;134,1631454;128,9108609
jun/02;114,576;131,912;106,119;117,268;;0,999899259;1,000160442;0,999690259;1,00002145;;jun/02;0,0086;-0,2933;0,0381;0,0388;;jun/09;9,77608E-05;-0,362437002;0,062605254;0,017130004;;137,2586742;131,6193606;142,5624632;131,1191044
jul/02;119,656;167,31;111,778;119,292;;1,000443374;1,002683456;1,000533269;1,000172596;;jul/02;0,0327;0,0356;0,0424;0,0386;;set/09;0,039004252;-0,108478668;0,071764727;0,035008264;;142,6123461;117,3414676;152,7934194;135,7093566
ago/02;120,14;146,559;113,486;121,095;;1,000040449;0,998759727;1,000152803;1,000151142;;ago/02;0,0383;0,1601;0,0376;0,0345;;dez/09;-0,002011402;0,016356207;-0,032204185;0,012033839;;142,3254953;119,2607289;147,8728318;137,3424611
set/02;118,707;116,514;113,534;121,696;;0,999880722;0,997949972;1,00000423;1,00004963;;set/02;0,0365;-0,0613;0,0690;0,0373;;mar/10;0,063628023;0,811354535;0,060013267;0,005324944;;151,3813852;216,0234621;156,7471635;138,073802
out/02;122,958;98,732;123,594;124,535;;1,000358109;0,998473831;1,000886078;1,000233286;;out/02;0,0279;-0,4809;0,1043;0,0434;;jun/10;-0,022969764;-0,360198709;0,019721355;0,002437277;;147,9041905;138,21209;159,83843;138,4103261
nov/02;120,144;98,76;116,198;123,805;;0,999771141;1,000002836;0,999401589;0,999941382;;nov/02;0,0010;-0,3570;0,0291;0,0224;;set/10;0,029324688;-0,142979712;0,038850077;0,033738974;;152,2414348;118,4505652;166,0481653;143,0801485
dez/02;114,625;110,177;102,85;120,581;;0,999540635;1,001156035;0,998851271;0,99973959;;dez/02;-0,0330;-0,0369;-0,0862;-0,0086;;dez/10;-0,008036261;0,008142733;-0,056314453;0,015797412;;151,0179829;119,4150765;156,6972537;145,3404445
jan/03;111,3;104,238;99,184;116,868;;0,999709924;0,999460958;0,999643559;0,999692074;;jan/03;-0,0978;0,0619;-0,2102;-0,0627;;mar/11;0,034347374;0,755703423;0,041729276;-0,020835292;;156,2050541;209,6574586;163,2361166;142,3122339
fev/03;112,485;167,443;95,18;115,024;;1,000106469;1,006063528;0,999596306;0,999842215;;fev/03;-0,0643;0,6684;-0,1908;-0,0726;;jun/11;-0,001363139;-0,335851691;0,041696342;0,018876715;;155,9921249;139,2436467;170,0424656;144,9986214
mar/03;116,944;223,36;100,091;114,941;;1,000396408;1,003339465;1,00051597;0,999992784;;mar/03;0,0213;0,8879;-0,0244;-0,0473;;set/11;0,009295412;-0,108876;0,019413723;0,012592048;;157,442136;124,0833554;173,343623;146,824451
abr/03;116,972;207,443;102,119;116,104;;1,000002394;0,999287384;1,000202616;1,000101182;;abr/03;0,0505;0,8704;0,0315;-0,0064;;dez/11;-0,011660166;0,031232829;-0,061693774;0,011793893;;155,6063345;127,9588297;162,6494006;148,5560828
mai/03;116,66;144,11;108,56;117,804;;0,999973327;0,996946969;1,000630735;1,00014642;;mai/03;0,0372;-0,0437;0,1350;0,0240;;mar/12;0,03476455;0,545933493;0,025248388;0,000265154;;161,0159187;197,8158405;166,7560358;148,5954731
jun/03;115,309;141,221;105,878;118,298;;0,999884193;0,999799528;0,999752948;1,000041934;;jun/03;-0,0140;-0,3963;0,0586;0,0290;;jun/12;-0,01585698;-0,190767553;-0,010759794;0,003822565;;158,4626925;160,0789966;164,9617752;149,1634889
jul/03;119,985;171,423;112,983;119,828;;1,000405519;1,002138634;1,000671055;1,000129334;;jul/03;0,0263;-0,1121;0,1055;0,0318;;set/12;0,005455204;-0,146412239;0,038489726;0,003517284;;159,3271388;136,6414723;171,3111088;149,6881392
ago/03;119,422;146,784;114,049;120,521;;0,999953077;0,998562678;1,00009435;1,000057833;;ago/03;0,0243;0,0498;0,0518;0,0229;;dez/12;0,005357091;-0,071435233;-0,069208932;0,041570074;;160,1806688;126,8804568;159,45485;155,9106862
set/03;121,341;118,497;118,225;123,436;;1,000160691;0,998072883;1,000366158;1,000241867;;set/03;0,0519;-0,1230;0,1132;0,0429;;mar/13;0,034558142;0,946413825;0,045937164;-0,026706599;;165,7162152;246,9618753;166,7797536;151,7468421
out/03;122,953;100,44;123,098;124,583;;1,000132849;0,998476164;1,00041218;1,000092923;;out/03;0,0247;-0,4880;0,0873;0,0393;;jun/13;-0,017467902;-0,41341222;0,033535035;0,004415448;;162,8215005;144,864818;172,3727184;152,4168723
nov/03;120,154;102,414;114,882;124,393;;0,999772352;1,000196535;0,999332564;0,999984749;;nov/03;0,0066;-0,3252;0,0111;0,0320;;set/13;0,02248435;-0,111930038;0,045532093;0,02083988;;166,4824362;128,6500935;180,221209;155,5932216
dez/03;116,727;107,203;105,778;122,989;;0,999714783;1,000467612;0,999207535;0,999887132;;dez/03;-0,0380;-0,0861;-0,1048;-0,0035;;dez/13;-0,021563593;-0,035273514;-0,109549177;0,019790009;;162,8924766;124,1121527;160,4781239;158,6724129
jan/04;114,053;108,67;104,075;118,864;;0,999770918;1,000136843;0,999839002;0,999664604;;jan/04;-0,0742;0,0801;-0,1620;-0,0463;;mar/14;0,038820941;0,947395704;0,065449043;-0,034346861;;169,2161158;241,6954729;170,9812635;153,2225135
fev/04;114,013;162,267;98,889;117,288;;0,999996493;1,004932088;0,999501706;0,999867411;;fev/04;-0,0518;0,5540;-0,1451;-0,0581;;jun/14;-0,054926273;-0,457348384;-0,048610885;-0,007801257;;159,9217052;131,1564389;162,669713;152,0271853
mar/04;125,878;224,166;113,212;122,197;;1,001040671;1,003814639;1,001448392;1,000418542;;mar/04;0,0808;0,8904;0,0788;-0,0050;;set/14;0,045879972;-0,069296297;0,088856323;0,031937635;;167,2589086;122,0677834;177,1239454;156,8825741
abr/04;123,156;204,433;110,728;121,82;;0,999783759;0,999119715;0,999780589;0,999969148;;abr/04;0,0821;0,7878;0,0730;0,0255;;dez/14;-0,020430369;0,001162473;-0,104052572;0,016975775;;163,8417473;122,2096839;158,6937434;159,5457774
mai/04;123,432;147,236;116,147;124,637;;1,000022411;0,997202164;1,000489397;1,000231243;;mai/04;0,0847;0,0125;0,1719;0,0619;;mar/15;0,042719329;0,984829087;0,060278647;-0,027393558;;170,8409568;242,5653353;168,2595874;155,1752508
jun/04;124,364;150,983;117,891;125,372;;1,000075507;1,000254489;1,000150155;1,000058971;;jun/04;-0,0118;-0,3422;0,0420;0,0259;;jun/15;-0,075523071;-0,495483013;-0,054048053;-0,031011355;;157,9385232;122,3783322;159,1654843;150,363056
jul/04;128,437;186,868;122,417;126,294;;1,000327506;1,002376758;1,000383914;1,000073541;;jul/04;0,0425;-0,0173;0,1024;0,0364;;set/15;0,006033093;-0,109013223;0,033696598;0,006030689;;158,891381;109,0374758;164,5288196;151,2698488
ago/04;128,292;150,288;126,379;127,501;;0,99998871;0,998042468;1,000323648;1,000095571;;ago/04;0,0392;0,0669;0,0858;0,0228;;dez/15;-0,022274092;-0,019300588;-0,115477108;0,017637003;;155,3522198;106,9329883;145,5295074;153,9377957
set/04;127,679;119,434;126,952;128,97;;0,999952218;0,997947008;1,00004534;1,000115215;;set/04;0,0268;-0,1639;0,0753;0,0284;;mar/16;0,038353905;0,92703344;0,066186351;-0,025665002;;161,3105841;206,0634444;155,1615744;149,9869818
out/04;127,92;96,953;129,406;130,042;;1,000018875;0,998117705;1,000193301;1,00008312;;out/04;-0,0040;-0,5881;0,0562;0,0294;;jun/16;-0,032665554;-0,463774889;0,009622026;-0,005349379;;156,0412845;110,4963934;156,6545431;149,1846446
nov/04;128,429;103,323;125,198;132,081;;1,00003979;1,000657019;0,999674822;1,000156795;;nov/04;0,0011;-0,3277;-0,0087;0,0355;;set/16;0,000346104;-0,110283678;0,017797487;0,002165331;;156,0952911;98,31044468;159,4426003;149,5076787
dez/04;125,829;114,562;115,528;131,599;;0,999797554;1,001087754;0,999227623;0,999963507;;dez/04;-0,0144;-0,0140;-0,0904;0,0203;;dez/16;-0,020658047;-0,00764209;-0,103901248;0,007998085;;152,8706672;97,55914738;142,8763151;150,7034538
jan/05;120,146;106,313;110,579;125,3;;0,999548355;0,999279953;0,999571619;0,999521349;;jan/05;-0,0614;0,1024;-0,1525;-0,0358;;mar/17;0,07252689;1,183489096;0,086664935;-0,014551049;;163,9579013;213,0193345;155,2586816;148,5105605
fev/05;118,934;168,844;103,086;122,499;;0,999899123;1,005881783;0,999322385;0,999776457;;fev/05;-0,0755;0,6251;-0,1877;-0,0739;;jun/17;-0,040165532;-0,533904597;-0,001732672;0,014883254;;157,3724449;99,28733256;154,9896692;150,7208809
mar/05;129,673;235,674;115,798;126,798;;1,000902938;1,003958091;1,001233145;1,000350942;;mar/05;0,0350;0,9136;0,0126;-0,0351;;set/17;0,005048489;-0,172975523;0,036894902;0,007998179;;158,1669379;82,11305423;160,7079979;151,9263735
abr/05;129,538;218,789;117,661;127,768;;0,999989589;0,999283544;1,000160884;1,0000765;;abr/05;0,0792;0,9140;0,0716;0,0204;;dez/17;-0,001177902;0,054810592;-0,082463213;0,024332392;;157,9806327;86,61371936;147,4555001;155,6231056
mai/05;128,87;145,981;122,425;129,677;;0,999948432;0,996672228;1,000404892;1,000149411;;mai/05;0,0841;-0,0100;0,1800;0,0577;;mar/18;0,048843043;1,013768728;0,060869011;-0,017611447;;165,6968875;174,4199995;156,4309705;152,8823575
jun/05;129,144;149,853;122,721;130,098;;1,000021262;1,00026524;1,000024178;1,000032465;;jun/05;-0,0041;-0,3778;0,0590;0,0258;;jun/18;-0,025261452;-0,442327667;0,013983041;0,009046529;;161,5111436;97,26920805;158,6183512;154,2654122
jul/05;130,249;182,345;121;130,051;;1,000085563;1,002168258;0,999859763;0,999996387;;jul/05;0,0055;-0,0902;0,0289;0,0178;;set/18;-0,003776137;-0,153289397;0,007684701;0,003770109;;160,9012553;82,35886984;159,8372858;154,8470096
ago/05;132,854;147,583;126,871;133,439;;1,000200002;0,998093614;1,000485207;1,000260513;;ago/05;0,0307;0,0523;0,0369;0,0289;;dez/18;-0,013745917;-0,035480583;-0,090237404;0,012811044;;158,6895199;79,43672915;145,4139841;156,8307614
set/05;129,435;117,52;123,711;132,813;;0,99974265;0,997962977;0,999750928;0,999953087;;set/05;0,0028;-0,1780;0,0096;0,0210;;mar/19;0,032303617;1,080613196;0,031531587;-0,028281361;;163,8157655;165,2771069;149,9991178;152,3953741
out/05;129,724;94,894;126,626;133,134;;1,000022328;0,998074711;1,00023563;1,000024169;;out/05;-0,0035;-0,5857;0,0472;0,0238;;jun/19;-0,024967102;-0,471302553;0,022577331;0,009086332;;159,7257605;87,38158444;153,3856975;153,7800891
nov/05;130,293;103,458;125,834;133,722;;1,000043862;1,000902481;0,999937454;1,000044166;;nov/05;-0,0191;-0,3059;-0,0076;0,0021;;set/19;0,031380569;-0,120403199;0,064805621;0,027767928;;164,7380457;76,86056217;163,3259528;158,0502435
dez/05;130,379;117,745;118,569;136,518;;1,000006601;1,001380947;0,999422652;1,000209091;;dez/05;0,0073;0,0355;-0,0404;0,0277;;dez/19;-0,017326778;-0,045656984;-0,105832522;0,016560916;;161,8836662;73,35134074;146,0407554;160,6677003
