Data;monit_pib_fgv;monit_pibagro_fgv;monit_pibind_fgv;monit_pibserv_fgv;;monit_pib_fgv;monit_pibagro_fgv;monit_pibind_fgv;monit_pibserv_fgv;;;monit_pib_fgv;monit_pibagro_fgv;monit_pibind_fgv;monit_pibserv_fgv;;;monit_pib_fgv;monit_pibagro_fgv;monit_pibind_fgv;monit_pibserv_fgv;;100;100;100;100
jan/06;125,767;126,404;113,52;130,149;;0,999646262;1,000735403;0,999574172;0,999533468;;jan/06;-0,0303;0,3022;-0,1065;-0,0213;;mar/20;0,016116873;1,211209139;0,017404217;-0,051867938;;164,4927247;162,195155;148,5824804;152,334198
fev/06;124,27;169,395;107,299;128,258;;0,99988097;1,003401079;0,999451991;0,999854705;;fev/06;-0,0466;0,5526;-0,1550;-0,0403;;jun/20;-0,072919691;-0,49155239;-0,000326977;-0,047290387;;152,4979661;82,46773893;148,5338973;145,1302549
mar/06;134,495;217,597;119,54;133,454;;1,000822805;1,002845539;1,001140831;1,000405121;;mar/06;0,0350;0,6996;0,0166;-0,0207;;set/20;0,080677243;-0,162123036;0,15031155;0,07451653;;164,8010816;69,09781873;170,8602577;155,9448578
abr/06;129,608;191,271;112,926;132,124;;0,999636641;0,998790149;0,999446712;0,99990034;;abr/06;0,0340;0,5039;0,0039;0,0160;;dez/20;0,004809851;-0,043985531;-0,077114184;0,032019951;;165,5937503;66,05851446;157,6845083;160,9382045
mai/06;133,984;159,471;123,274;135,181;;1,000337633;0,998337437;1,000916352;1,000231374;;mai/06;0,0797;-0,0033;0,1504;0,0537;;mar/21;0,048161845;1,298184048;0,056094112;-0,036846023;;173,5690508;151,8146241;166,5296808;155,0082717
jun/06;132,81;162,168;119,869;135,324;;0,999912378;1,000169122;0,999723786;1,000010578;;jun/06;-0,0113;-0,2702;0,0086;0,0142;;jun/21;-0,045381715;-0,579041536;-0,006264066;0,01868146;;165,6921895;63,90765092;165,4865278;157,9040525
jul/06;135,779;203,417;123,487;135,45;;1,000223552;1,002543597;1,000301829;1,000009311;;jul/06;0,0474;0,1046;0,0942;0,0251;;set/21;0,016562372;-0,136051139;0,023139061;0,022297499;;168,4364451;55,21294224;169,3157306;161,424918
ago/06;138,803;165,455;130,313;139,038;;1,000222715;0,998133784;1,000552771;1,000264895;;ago/06;0,0359;0,0842;0,0578;0,0285;;dez/21;0,007308914;0,028607766;-0,089371561;0,041431762;;169,6675327;56,79246115;154,1837194;168,1130367
set/06;135,592;128,295;127,234;139,1;;0,999768665;0,997754072;0,999763723;1,000004459;;set/06;0,0215;-0,1575;0,0618;0,0279;;mar/22;0,054043031;1,137410927;0,074975934;-0,033813707;;178,8368805;121,388827;165,7437877;162,4285117
out/06;137,043;108,347;133,999;139,224;;1,000107012;0,998445146;1,000531698;1,000008914;;out/06;0,0098;-0,5656;0,0848;0,0278;;jun/22;-0,040250535;-0,485046259;0,010265758;0,0150891;;171,6386004;62,50963056;167,4452733;164,8794118
nov/06;137,354;110,774;131,667;140,593;;1,000022694;1,000224003;0,999825969;1,000098331;;nov/06;-0,0102;-0,3574;0,0121;0,0112;;set/22;0,023777501;-0,136756813;0,040090759;0,032816909;;175,7197373;53,96101272;174,1582813;170,2902444
dez/06;134,719;129,405;120,542;141,57;;0,99980816;1,001681893;0,999155065;1,000069491;;dez/06;-0,0062;0,0348;-0,0488;0,0177;;dez/22;-0,016383676;-0,055069702;-0,08513928;0,015389649;;172,840802;50,98939581;159,3305706;172,9109515
jan/07;132,566;133,181;117,941;137,857;;0,999840186;1,000291797;0,999784225;0,999737727;;jan/07;-0,0329;0,2199;-0,1234;-0,0094;;mar/23;0,09745605;1,529347057;0,064491038;-0,012822548;;189,6851839;128,9698782;169,6059645;170,6937925
fev/07;130,36;176,965;110,937;135,219;;0,999833592;1,003287556;0,999406144;0,999808642;;fev/07;-0,0518;0,5268;-0,1654;-0,0384;;jun/23;-0,05605988;-0,543631783;0,01755597;0,005031959;;179,0514552;58,85775335;172,5835617;171,5527168
mar/07;141,582;223,064;125,541;141,033;;1,000860847;1,002604978;1,001316423;1,000429969;;mar/07;0,0534;0,6195;0,0506;-0,0024;;set/23;0,001918649;-0,254194309;0,034574729;0,017282902;;179,3949921;43,8964474;178,5505916;174,5176456
abr/07;137,864;194,925;122,37;139,81;;0,999737396;0,998738523;0,999747413;0,999913283;;abr/07;0,0432;0,4632;0,0469;0,0152;;dez/23;-0,010731287;-0,06903535;-0,070834572;0,019594213;;177,469853;40,86604078;165,9030368;177,9371816
mai/07;142,6;158,787;133,387;143,437;;1,000343527;0,998146056;1,000900302;1,000259424;;mai/07;0,0942;-0,0516;0,1965;0,0603;;mar/24;0,065950524;1,356045892;0,023829777;-0,02196574;;189,1740827;96,28226752;169,8564692;174,0286597
jun/07;141,851;162,269;131,464;143,504;;0,999947475;1,000219287;0,999855833;1,000004671;;jun/07;0,0028;-0,2894;0,0503;0,0177;;jun/24;-0,02133253;-0,498142421;0,048336381;0,01880789;;185,138521;48,31998566;178,0667161;177,3017716
jul/07;144,618;216,108;134,27;143,56;;1,000195064;1,003317886;1,000213442;1,000003902;;jul/07;0,0486;0,1677;0,0970;0,0268;;set/24;0,012665115;-0,233925827;0,036401795;0,026576557;;187,4833216;37,01669304;184,5486642;182,0138422
ago/07;147,059;171,457;139,999;146,421;;1,00016879;0,997933857;1,000426678;1,000199289;;ago/07;0,0311;0,1464;0,0496;0,0208;;dez/24;-0,031646439;-0,051213415;-0,097248078;-0,000994979;;181,5501421;35,12094178;166,6016613;181,8327423
set/07;142,576;132,866;133,256;145,833;;0,999695156;0,997749232;0,999518354;0,999959842;;set/07;0,0059;-0,1009;0,0158;0,0163;;mar/25;0,077296426;1,47435605;0,053002231;-0,022445523;;195,5833192;86,90171479;175,431921;177,7514112
out/07;147,762;112,109;142,439;149,378;;1,000363736;0,998437749;1,000689125;1,000243086;;out/07;0,0228;-0,5868;0,0634;0,0402;;jun/25;-0,037316064;-0,546706024;0,013682427;0,021620633;;188,2849195;39,39202379;177,8322555;181,5945093
nov/07;145,672;117,036;136,182;149,04;;0,999858556;1,000439483;0,999560724;0,999977373;;nov/07;-0,0083;-0,3372;-0,0232;0,0180;;;;;;;;;;;
dez/07;142,847;134,016;126,728;149,312;;0,999806071;1,001450836;0,999305782;1,00001825;;dez/07;0,0028;0,0326;-0,0445;0,0239;;;;;;;;;;;
jan/08;141,598;130,735;128,674;145,221;;0,999912564;0,999755178;1,000153557;0,99972601;;jan/08;-0,0423;0,1646;-0,0980;-0,0278;;;;;;;;;;;
fev/08;140,538;188,051;122,343;143,514;;0,99992514;1,004384136;0,999507981;0,999882455;;fev/08;-0,0356;0,5595;-0,1033;-0,0373;;;;;;;;;;;
mar/08;147,279;239,809;128,717;147,272;;1,000479657;1,002752338;1,000520994;1,000261856;;mar/08;0,0317;0,6902;0,0182;-0,0130;;;;;;;;;;;
abr/08;148,504;220,521;131,963;148,541;;1,000083175;0,999195693;1,000252181;1,000086167;;abr/08;0,0488;0,6338;0,0281;0,0230;;;;;;;;;;;
mai/08;149,751;175,465;137,146;150,95;;1,000083971;0,997956839;1,000392762;1,000162177;;mai/08;0,0647;-0,0101;0,1166;0,0510;;;;;;;;;;;
jun/08;150,819;177,072;138,391;151,934;;1,000071318;1,000091585;1,000090779;1,000065187;;jun/08;0,0238;-0,2755;0,0736;0,0314;;;;;;;;;;;
jul/08;156,19;225,288;145,23;153,424;;1,000356122;1,00272296;1,00049418;1,000098069;;jul/08;0,0511;0,0766;0,0978;0,0325;;;;;;;;;;;
ago/08;154,649;180,247;144,624;154,564;;0,999901338;0,998000737;0,999958273;1,000074304;;ago/08;0,0329;0,0810;0,0543;0,0238;;;;;;;;;;;
set/08;153,728;140,996;145,252;154,884;;0,999940446;0,997822377;1,000043423;1,000020703;;set/08;0,0198;-0,1461;0,0496;0,0193;;;;;;;;;;;
out/08;154,094;116,623;147,936;155,202;;1,000023808;0,998271369;1,000184782;1,000020531;;out/08;-0,0134;-0,5894;0,0186;0,0116;;;;;;;;;;;
nov/08;146,326;118,198;133,021;150,979;;0,999495892;1,000135051;0,998991794;0,999727903;;nov/08;-0,0540;-0,3768;-0,0780;-0,0231;;;;;;;;;;;
dez/08;140,347;131,316;114,946;151,104;;0,999591392;1,001109833;0,998641192;1,000008279;;dez/08;-0,0889;-0,0486;-0,2181;-0,0243;;;;;;;;;;;
jan/09;135,89;126,571;111,534;145,346;;0,99968243;0,999638658;0,999703165;0,999618938;;jan/09;-0,1230;0,0883;-0,2662;-0,0645;;;;;;;;;;;
fev/09;135,504;182,02;106,264;144,335;;0,999971595;1,004380861;0,999527498;0,999930442;;fev/09;-0,0754;0,5132;-0,2127;-0,0442;;;;;;;;;;;
mar/09;147,602;242,172;120,94;150,616;;1,000892815;1,003304692;1,001381089;1,000435168;;mar/09;0,0547;0,7336;0,0611;-0,0016;;;;;;;;;;;
abr/09;144,648;218,536;119,347;149,016;;0,999799867;0,999023999;0,999868282;0,99989377;;abr/09;0,0664;0,6717;0,0776;0,0259;;;;;;;;;;;
mai/09;146,965;161,981;127,21;152,341;;1,000160182;0,997412097;1,000658835;1,00022313;;mai/09;0,0853;-0,0268;0,1909;0,0552;;;;;;;;;;;
jun/09;147,567;160,957;128,469;153,17;;1,000040962;0,999936783;1,00009897;1,000054417;;jun/09;0,0001;-0,3624;0,0626;0,0171;;;;;;;;;;;
jul/09;152,298;198,232;135,065;154,111;;1,0003206;1,002315836;1,000513431;1,000061435;;jul/09;0,0522;-0,0341;0,1272;0,0339;;;;;;;;;;;
ago/09;153,514;170,878;137,159;156,704;;1,000079843;0,998620102;1,000155036;1,000168255;;ago/09;0,0441;0,0869;0,0768;0,0284;;;;;;;;;;;
set/09;153,354;136,435;137,832;158,59;;0,999989577;0,997984351;1,000049067;1,000120354;;set/09;0,0390;-0,1085;0,0718;0,0350;;;;;;;;;;;
out/09;156,28;116,21;145,333;159,84;;1,0001908;0,998517609;1,000544213;1,00007882;;out/09;0,0260;-0,4870;0,0748;0,0367;;;;;;;;;;;
nov/09;154,955;118,42;139,982;160,379;;0,999915216;1,000190173;0,999631811;1,000033721;;nov/09;0,0096;-0,3306;0,0225;0,0233;;;;;;;;;;;
dez/09;153,001;135,685;133,014;160,504;;0,999873899;1,001457946;0,999502222;1,000007794;;dez/09;-0,0020;0,0164;-0,0322;0,0120;;;;;;;;;;;
jan/10;148,127;130,339;128,98;154,342;;0,99968144;0,999605999;0,999696724;0,999616084;;jan/10;-0,0529;0,1254;-0,1169;-0,0342;;;;;;;;;;;
fev/10;147,267;194,28;121,981;152,333;;0,999941942;1,004905746;0,999457358;0,999869835;;fev/10;-0,0503;0,5974;-0,1343;-0,0506;;;;;;;;;;;
mar/10;162,189;263,979;139,633;160,979;;1,001013262;1,003587554;1,001447111;1,000567572;;mar/10;0,0636;0,8114;0,0600;0,0053;;;;;;;;;;;
abr/10;158,543;245,751;137,315;158,865;;0,999775201;0,999309491;0,999833993;0,999868679;;abr/10;0,0730;0,7815;0,0738;0,0306;;;;;;;;;;;
mai/10;159,588;175,603;144,236;161,719;;1,000065913;0,997145566;1,000504024;1,000179649;;mai/10;0,0854;0,0032;0,1786;0,0616;;;;;;;;;;;
jun/10;158,458;174,563;142,207;161,332;;0,999929193;0,999940775;0,999859328;0,99997607;;jun/10;-0,0230;-0,3602;0,0197;0,0024;;;;;;;;;;;
jul/10;163,384;213,908;147,255;163,376;;1,000310871;1,002253914;1,000354975;1,000126695;;jul/10;0,0306;-0,0666;0,0718;0,0282;;;;;;;;;;;
ago/10;164,408;177,217;149,179;166,071;;1,000062674;0,99828473;1,000130658;1,000164957;;ago/10;0,0303;0,0476;0,0345;0,0268;;;;;;;;;;;
set/10;163,088;142,42;147,73;166,83;;0,999919712;0,998036475;0,999902868;1,000045703;;set/10;0,0293;-0,1430;0,0389;0,0337;;;;;;;;;;;
out/10;164,131;117,139;151,531;167,886;;1,000063953;0,998224898;1,000257294;1,000063298;;out/10;0,0046;-0,5444;0,0291;0,0274;;;;;;;;;;;
nov/10;164,765;124,859;150,255;168,813;;1,000038628;1,000659046;0,999915793;1,000055216;;nov/10;0,0022;-0,3079;0,0076;0,0164;;;;;;;;;;;
dez/10;161,751;139,842;139,195;169,479;;0,999817073;1,001199994;0,999263918;1,000039452;;dez/10;-0,0080;0,0081;-0,0563;0,0158;;;;;;;;;;;
jan/11;156,432;146,434;135,5;162,249;;0,999671161;1,000471389;0,999734545;0,999573398;;jan/11;-0,0473;0,2332;-0,1085;-0,0332;;;;;;;;;;;
fev/11;157,886;205,922;133,01;161,635;;1,000092948;1,004062445;0,999816236;0,999962157;;fev/11;-0,0419;0,5741;-0,1185;-0,0425;;;;;;;;;;;
mar/11;167,036;267,856;144,54;165,776;;1,000579532;1,003007644;1,000866852;1,000256195;;mar/11;0,0343;0,7557;0,0417;-0,0208;;;;;;;;;;;
abr/11;163,062;237,804;140,328;164,567;;0,999762087;0,998878054;0,999708593;0,99992707;;abr/11;0,0434;0,5952;0,0391;0,0145;;;;;;;;;;;
mai/11;169,307;179,18;155,411;169,452;;1,000382983;0,997534777;1,001074839;1,00029684;;mai/11;0,0725;-0,0588;0,1651;0,0480;;;;;;;;;;;
jun/11;166,622;183,242;149,725;168,857;;0,999841412;1,000226699;0,999634131;0,999964887;;jun/11;-0,0014;-0,3359;0,0417;0,0189;;;;;;;;;;;
jul/11;169,025;231,584;152,006;168,51;;1,000144219;1,002638151;1,000152346;0,99997945;;jul/11;0,0369;0,0393;0,0861;0,0241;;;;;;;;;;;
ago/11;171,096;189,467;157,278;170,769;;1,000122526;0,998181351;1,000346828;1,000134057;;ago/11;0,0108;0,1042;0,0133;0,0078;;;;;;;;;;;
set/11;168,123;153,432;152,482;170,981;;0,999826238;0,998098086;0,999695062;1,000012414;;set/11;0,0093;-0,1089;0,0194;0,0126;;;;;;;;;;;
out/11;168,219;130,354;154,153;171,252;;1,00000571;0,998495881;1,000109587;1,00001585;;out/11;-0,0046;-0,5216;0,0151;0,0162;;;;;;;;;;;
nov/11;168,876;138,027;151,902;172,471;;1,000039056;1,000588628;0,999853976;1,000071182;;nov/11;-0,0129;-0,2817;-0,0341;0,0099;;;;;;;;;;;
dez/11;166,151;155,002;143,084;173,004;;0,999838639;1,001229832;0,999419494;1,000030904;;dez/11;-0,0117;0,0312;-0,0617;0,0118;;;;;;;;;;;
jan/12;159,369;128,74;140,607;164,989;;0,999591817;0,998305699;0,999826885;0,999536716;;jan/12;-0,0530;0,0122;-0,0899;-0,0361;;;;;;;;;;;
fev/12;158,826;185,401;136,051;162,756;;0,999965928;1,004401196;0,999675976;0,999864658;;fev/12;-0,0604;0,3933;-0,1077;-0,0568;;;;;;;;;;;
mar/12;171,377;236,432;146,254;172,547;;1,000790236;1,002752466;1,000749939;1,000601575;;mar/12;0,0348;0,5459;0,0252;0,0003;;;;;;;;;;;
abr/12;164,633;218,842;138,939;167,749;;0,999606482;0,999256023;0,999499843;0,999721931;;abr/12;0,0362;0,6416;-0,0075;0,0188;;;;;;;;;;;
mai/12;170,866;187,842;148,179;174,217;;1,0003786;0,998583453;1,00066504;1,000385576;;mai/12;0,0775;0,0587;0,0915;0,0709;;;;;;;;;;;
jun/12;168,414;192,582;144,147;173,012;;0,999856496;1,00025234;0,999727897;0,999930833;;jun/12;-0,0159;-0,1908;-0,0108;0,0038;;;;;;;;;;;
jul/12;174,199;249,371;151,674;174,856;;1,000343499;1,002948822;1,000522175;1,000106582;;jul/12;0,0579;0,1781;0,0915;0,0423;;;;;;;;;;;
ago/12;177,679;200,862;158,799;178,674;;1,000199772;0,998054746;1,000469758;1,000218351;;ago/12;0,0400;0,1250;0,0720;0,0256;;;;;;;;;;;
set/12;168,999;151,46;149,165;173,498;;0,999511479;0,9975405;0,999393321;0,99971031;;set/12;0,0055;-0,1464;0,0385;0,0035;;;;;;;;;;;
out/12;174,649;129,588;155,698;178,399;;1,000334322;0,998555922;1,000437971;1,000282482;;out/12;0,0045;-0,5838;0,0301;0,0211;;;;;;;;;;;
nov/12;171,316;129,742;148,529;176,715;;0,99980916;1,000011884;0,999539557;0,999905605;;nov/12;-0,0345;-0,3888;-0,0629;-0,0102;;;;;;;;;;;
dez/12;169,777;139,069;138,586;180,737;;0,999910166;1,000718888;0,999330568;1,000227598;;dez/12;0,0054;-0,0714;-0,0692;0,0416;;;;;;;;;;;
jan/13;164,982;141,454;140,221;171,221;;0,999717571;1,000171498;1,000117977;0,999473489;;jan/13;-0,0563;0,0902;-0,1012;-0,0393;;;;;;;;;;;
fev/13;162,736;227,523;132,352;167,502;;0,999863864;1,006084593;0,999438814;0,999782795;;fev/13;-0,0508;0,6981;-0,1112;-0,0516;;;;;;;;;;;
mar/13;175,176;300,036;144,304;175,49;;1,000764428;1,003187062;1,000903046;1,00047689;;mar/13;0,0346;0,9464;0,0459;-0,0267;;;;;;;;;;;
abr/13;177,521;283,593;149,451;177,26;;1,000133865;0,999451966;1,000356678;1,00010086;;abr/13;0,0762;0,8738;0,0698;0,0360;;;;;;;;;;;
mai/13;174,573;191,564;151,914;177,405;;0,999833935;0,996754892;1,000164803;1,00000818;;mai/13;0,0732;-0,0616;0,1425;0,0586;;;;;;;;;;;
jun/13;172,086;184,973;149,087;176,254;;0,999857538;0,999655937;0,999813908;0,99993512;;jun/13;-0,0175;-0,4134;0,0335;0,0044;;;;;;;;;;;
jul/13;179,481;235,387;156,336;180,385;;1,000429727;1,002725479;1,000486226;1,000234378;;jul/13;0,0121;-0,0872;0,0465;0,0178;;;;;;;;;;;
ago/13;179,973;196,634;160,754;181,178;;1,000027412;0,998353647;1,000282596;1,000043962;;ago/13;0,0315;0,0730;0,0583;0,0213;;;;;;;;;;;
set/13;175,794;153,54;155,716;179,911;;0,999767799;0,997808416;0,999686602;0,999930069;;set/13;0,0225;-0,1119;0,0455;0,0208;;;;;;;;;;;
out/13;180,287;132,787;161,772;183,622;;1,000255583;0,998648365;1,000388913;1,000206269;;out/13;0,0051;-0,5181;0,0358;0,0180;;;;;;;;;;;
nov/13;176,605;135,9;154,248;181,698;;0,99979577;1,000234436;0,999534901;0,99989522;;nov/13;-0,0181;-0,3307;-0,0390;0,0032;;;;;;;;;;;
dez/13;171,891;146,305;138,527;183,45;;0,999733077;1,000765636;0,998980797;1,000096424;;dez/13;-0,0216;-0,0353;-0,1095;0,0198;;;;;;;;;;;
jan/14;170,244;153,37;143,43;177,325;;0,999904183;1,000482895;1,000353938;0,999666122;;jan/14;-0,0567;0,1484;-0,1130;-0,0342;;;;;;;;;;;
fev/14;171,559;242,788;141,967;174,22;;1,000077242;1,005830215;0,999897999;0,999824898;;fev/14;-0,0286;0,7086;-0,0768;-0,0413;;;;;;;;;;;
mar/14;178,538;318,98;147,681;177,104;;1,000406799;1,003138211;1,000402488;1,000165538;;mar/14;0,0388;0,9474;0,0654;-0,0343;;;;;;;;;;;
abr/14;176,967;293,011;144,651;177,938;;0,999912008;0,999185874;0,999794828;1,000047091;;abr/14;0,0396;0,8165;0,0095;0,0037;;;;;;;;;;;
mai/14;176,092;184,826;149,581;180,868;;0,999950556;0,996307818;1,00034082;1,000164664;;mai/14;0,0269;-0,1379;0,0538;0,0377;;;;;;;;;;;
jun/14;168,839;183,523;140,283;175,628;;0,999588113;0,999929501;0,999378397;0,999710286;;jun/14;-0,0549;-0,4573;-0,0486;-0,0078;;;;;;;;;;;
jul/14;178,286;235,061;150,442;181,455;;1,000559527;1,002808258;1,000724179;1,000331781;;jul/14;0,0098;-0,0965;0,0443;0,0207;;;;;;;;;;;
ago/14;177,047;196,597;152,655;180,902;;0,999930505;0,998363659;1,0001471;0,999969524;;ago/14;0,0078;0,1097;0,0249;0,0011;;;;;;;;;;;
set/14;176,495;160,067;152,917;181,229;;0,999968822;0,998141884;1,000017163;1,000018076;;set/14;0,0459;-0,0693;0,0889;0,0319;;;;;;;;;;;
out/14;180,188;133,193;158,393;184,763;;1,000209241;0,998321078;1,000358103;1,000195002;;out/14;0,0109;-0,5164;0,0522;0,0183;;;;;;;;;;;
nov/14;174,592;137,017;148,611;180,765;;0,999689435;1,000287102;0,999382422;0,999783615;;nov/14;-0,0133;-0,3248;-0,0243;-0,0003;;;;;;;;;;;
dez/14;172,795;156,28;137,004;184,221;;0,999897074;1,001405884;0,999218968;1,000191187;;dez/14;-0,0204;0,0012;-0,1041;0,0170;;;;;;;;;;;
jan/15;167,152;159,623;138,177;174,451;;0,999673428;1,000213911;1,000085618;0,999469659;;jan/15;-0,0740;0,1908;-0,1313;-0,0556;;;;;;;;;;;
