Data;monit_pib_fgv;monit_pibagro_fgv;monit_pibind_fgv;monit_pibserv_fgv;;monit_pib_fgv;monit_pibagro_fgv;monit_pibind_fgv;monit_pibserv_fgv;;;monit_pib_fgv;monit_pibagro_fgv;monit_pibind_fgv;monit_pibserv_fgv;;;monit_pib_fgv;monit_pibagro_fgv;monit_pibind_fgv;monit_pibserv_fgv;;100;100;100;100
fev/15;165,178;260,229;132,198;169,171;;0,999881904;1,006302726;0,999567294;0,999697336;;fev/15;-0,0548;0,7933;-0,1128;-0,0642;;;;;;;;;;;
mar/15;179,585;346,332;144,76;178,634;;1,000872211;1,00330874;1,000950241;1,000559375;;mar/15;0,0427;0,9848;0,0603;-0,0274;;;;;;;;;;;
abr/15;172,147;311,858;136,854;174,319;;0,999585823;0,999004597;0,999453855;0,999758445;;abr/15;0,0340;0,8627;-0,0029;0,0015;;;;;;;;;;;
mai/15;169,126;190,199;140,104;175,153;;0,99982451;0,996098898;1,000237479;1,000047843;;mai/15;0,0282;-0,1600;0,0641;0,0366;;;;;;;;;;;
jun/15;166,323;189,01;136,857;173,114;;0,999834266;0,999937487;0,999768244;0,999883587;;jun/15;-0,0755;-0,4955;-0,0540;-0,0310;;;;;;;;;;;
jul/15;171,737;235,047;142,882;176,063;;1,000325511;1,002435691;1,000440241;1,00017035;;jul/15;-0,0016;-0,1537;0,0446;0,0102;;;;;;;;;;;
ago/15;170,209;195,819;145,581;174,931;;0,999911027;0,998331057;1,000188897;0,999935705;;ago/15;0,0071;0,0700;0,0397;-0,0010;;;;;;;;;;;
set/15;167,211;159,565;141,329;174,131;;0,999823864;0,998148596;0,999707929;0,999954268;;set/15;0,0060;-0,1090;0,0337;0,0060;;;;;;;;;;;
out/15;170,282;135,059;146,075;176,941;;1,00018366;0,9984642;1,000335812;1,000161373;;out/15;-0,0081;-0,5048;0,0233;0,0051;;;;;;;;;;;
nov/15;164,766;137,807;135,847;173,427;;0,999676067;1,000203467;0,999299812;0,999801403;;nov/15;-0,0316;-0,3182;-0,0657;-0,0083;;;;;;;;;;;
dez/15;163,408;153,533;125,109;177,132;;0,99991758;1,001141161;0,999209552;1,000213635;;dez/15;-0,0223;-0,0193;-0,1155;0,0176;;;;;;;;;;;
jan/16;157,234;146,11;125,477;167,734;;0,999622173;0,999516521;1,000029414;0,999469435;;jan/16;-0,0784;0,0861;-0,1461;-0,0516;;;;;;;;;;;
fev/16;159,051;243,118;125,405;165,503;;1,00011556;1,006639381;0,999994262;0,999866992;;fev/16;-0,0345;0,7301;-0,0767;-0,0450;;;;;;;;;;;
mar/16;169,326;318,45;133,408;172,241;;1,000646019;1,003098578;1,000638172;1,000407123;;mar/16;0,0384;0,9270;0,0662;-0,0257;;;;;;;;;;;
abr/16;165,414;289,925;129,966;170,352;;0,999768966;0,999104255;0,999741994;0,999890328;;abr/16;0,0530;0,8854;0,0374;0,0164;;;;;;;;;;;
mai/16;162,049;182,655;133,102;169,699;;0,999796571;0,996300078;1,000241294;0,999961668;;mai/16;0,0211;-0,1508;0,0621;0,0259;;;;;;;;;;;
jun/16;163,796;181,822;134,606;171,303;;1,000107807;0,999954395;1,000112996;1,00009452;;jun/16;-0,0327;-0,4638;0,0096;-0,0053;;;;;;;;;;;
jul/16;165,55;218,825;136,917;171,549;;1,000107084;1,002035122;1,000171686;1,000014361;;jul/16;0,0011;-0,1718;0,0526;0,0071;;;;;;;;;;;
ago/16;167,314;190,028;141,235;173,384;;1,000106554;0,998684017;1,000315374;1,000106967;;ago/16;0,0321;0,0671;0,0600;0,0216;;;;;;;;;;;
set/16;163,798;155,481;136,871;171,656;;0,999789856;0,998182005;0,999691011;0,999900337;;set/16;0,0003;-0,1103;0,0178;0,0022;;;;;;;;;;;
out/16;163,654;130,855;136,728;172,141;;0,999991209;0,998416141;0,999989552;1,000028254;;out/16;-0,0112;-0,4710;-0,0004;0,0036;;;;;;;;;;;
nov/16;163,105;136,357;133,053;172,279;;0,999966454;1,000420465;0,999731218;1,000008017;;nov/16;-0,0252;-0,2980;-0,0588;-0,0063;;;;;;;;;;;
dez/16;160,426;151,205;122,941;173,032;;0,99983575;1,001088906;0,999240002;1,000043708;;dez/16;-0,0207;-0,0076;-0,1039;0,0080;;;;;;;;;;;
jan/17;156,751;168,641;123,114;166,447;;0,999770922;1,001153136;1,000014072;0,999619435;;jan/17;-0,0427;0,2665;-0,1015;-0,0329;;;;;;;;;;;
fev/17;158,379;295,468;120,432;162,654;;1,000103859;1,007520532;0,999782153;0,99977212;;fev/17;-0,0289;0,9781;-0,0964;-0,0565;;;;;;;;;;;
mar/17;171,851;387,814;133,326;170,187;;1,000850618;1,003125415;1,001070646;1,00046313;;mar/17;0,0725;1,1835;0,0867;-0,0146;;;;;;;;;;;
abr/17;163,62;341,177;122,594;166,698;;0,999521039;0,998797439;0,999195056;0,99979499;;abr/17;0,0475;0,9454;0,0047;0,0030;;;;;;;;;;;
mai/17;166,655;213,564;133,916;173,549;;1,000185491;0,996259625;1,000923536;1,000410983;;mai/17;0,0557;-0,1828;0,1189;0,0669;;;;;;;;;;;
jun/17;164,853;204,966;132,106;172,559;;0,999891872;0,999597404;0,999864841;0,999942956;;jun/17;-0,0402;-0,5339;-0,0017;0,0149;;;;;;;;;;;
jul/17;168,768;250,004;135,383;174,238;;1,000237484;1,00219734;1,000248058;1,0000973;;jul/17;0,0315;-0,1953;0,1037;0,0451;;;;;;;;;;;
ago/17;170,478;212,143;141,288;176,117;;1,000101323;0,998485584;1,00043617;1,000107841;;ago/17;0,0231;0,0277;0,0549;0,0148;;;;;;;;;;;
set/17;165,564;161,065;136,835;173,913;;0,999711752;0,997592284;0,999684828;0,999874856;;set/17;0,0050;-0,1730;0,0369;0,0080;;;;;;;;;;;
out/17;167,654;135,87;140,624;175,988;;1,000126235;0,998435725;1,000276903;1,000119313;;out/17;-0,0061;-0,5477;0,0398;0,0102;;;;;;;;;;;
nov/17;166,734;140,534;136,673;176,056;;0,999945125;1,000343269;0,999719038;1,000003864;;nov/17;-0,0217;-0,3626;-0,0319;-0,0002;;;;;;;;;;;
dez/17;165,348;165,434;125,459;178,171;;0,999916874;1,001771813;0,999179501;1,000120132;;dez/17;-0,0012;0,0548;-0,0825;0,0243;;;;;;;;;;;
jan/18;162,11;170,825;127,682;171,177;;0,999804171;1,00032587;1,000177189;0,999607456;;jan/18;-0,0334;0,2442;-0,0924;-0,0269;;;;;;;;;;;
fev/18;161,025;285,093;121,537;166,975;;0,99993307;1,006689185;0,999518726;0,999754523;;fev/18;-0,0346;0,8801;-0,1124;-0,0518;;;;;;;;;;;
mar/18;173,124;373,435;132,635;174,691;;1,000751374;1,003098708;1,000913138;1,000462105;;mar/18;0,0488;1,0138;0,0609;-0,0176;;;;;;;;;;;
abr/18;171,219;344,9;131,704;174,384;;0,999889963;0,999235878;0,999929807;0,999982426;;abr/18;0,0574;0,9037;0,0361;0,0199;;;;;;;;;;;
mai/18;163,383;206,913;127,222;172,539;;0,999542341;0,995999217;0,999659691;0,999894199;;mai/18;0,0183;-0,1678;0,0502;0,0339;;;;;;;;;;;
jun/18;168,533;213,952;134,226;176,229;;1,00031521;1,000340191;1,000550534;1,000213865;;jun/18;-0,0253;-0,4423;0,0140;0,0090;;;;;;;;;;;
jul/18;172,553;264,895;139,266;177,377;;1,000238529;1,002381048;1,000375486;1,000065143;;jul/18;0,0096;-0,1290;0,0586;0,0173;;;;;;;;;;;
ago/18;174,953;216,788;143,567;180,958;;1,000139088;0,998183922;1,000308833;1,000201886;;ago/18;0,0693;0,0901;0,1235;0,0481;;;;;;;;;;;
set/18;167,688;171,428;134,85;176,809;;0,999584746;0,997907633;0,999392827;0,99977072;;set/18;-0,0038;-0,1533;0,0077;0,0038;;;;;;;;;;;
out/18;172,299;149,87;142,438;180,037;;1,000274975;0,998742446;1,000562699;1,00018257;;out/18;-0,0001;-0,5157;0,0264;0,0155;;;;;;;;;;;
nov/18;169,946;150,126;135,72;179,475;;0,999863435;1,000017081;0,999528356;0,999968784;;nov/18;-0,0277;-0,3330;-0,0516;-0,0078;;;;;;;;;;;
dez/18;165,259;163,439;122,242;179,058;;0,999724207;1,000886788;0,999006926;0,999976766;;dez/18;-0,0137;-0,0355;-0,0902;0,0128;;;;;;;;;;;
jan/19;164,244;164,066;126,748;174,823;;0,999938581;1,000038363;1,000368613;0,999763484;;jan/19;-0,0474;0,0942;-0,1096;-0,0291;;;;;;;;;;;
fev/19;165,882;290,765;123,447;172,303;;1,00009973;1,007722441;0,999739562;0,999855854;;fev/19;-0,0237;0,8655;-0,0885;-0,0404;;;;;;;;;;;
mar/19;170,605;378,622;126,005;173,989;;1,00028472;1,003021581;1,000207214;1,000097851;;mar/19;0,0323;1,0806;0,0315;-0,0283;;;;;;;;;;;
abr/19;171,292;352,902;127,637;175,516;;1,000040268;0,999320695;1,000129519;1,000087764;;abr/19;0,0425;1,0081;0,0076;0,0041;;;;;;;;;;;
mai/19;171,42;209,054;135,615;178,896;;1,000007473;0,995923854;1,000625054;1,000192575;;mai/19;0,0332;-0,1745;0,0962;0,0378;;;;;;;;;;;
jun/19;166,322;209,887;128,448;175,507;;0,999702602;1,000039846;0,999471519;0,99981056;;jun/19;-0,0250;-0,4713;0,0226;0,0091;;;;;;;;;;;
jul/19;175,074;275,594;137,265;180,497;;1,000526208;1,003130589;1,000686426;1,000284319;;jul/19;0,0236;-0,0919;0,0783;0,0287;;;;;;;;;;;
ago/19;174,468;214,421;140,803;180,631;;0,999965386;0,997780322;1,00025775;1,000007424;;ago/19;0,0194;0,0944;0,0415;0,0102;;;;;;;;;;;
set/19;171,368;169,262;136,635;180,377;;0,999822317;0,99789391;0,999703984;0,999985938;;set/19;0,0314;-0,1204;0,0648;0,0278;;;;;;;;;;;
out/19;176,375;149,504;143,246;184,236;;1,000292178;0,998832697;1,000483844;1,000213941;;out/19;0,0080;-0,5483;0,0445;0,0207;;;;;;;;;;;
nov/19;171,467;148,759;134,599;181,516;;0,999721729;0,999950169;0,999396353;0,999852363;;nov/19;-0,0164;-0,3321;-0,0416;0,0052;;;;;;;;;;;
dez/19;168,259;160,086;121,969;183,319;;0,999812909;1,000761433;0,999061657;1,00009933;;dez/19;-0,0173;-0,0457;-0,1058;0,0166;;;;;;;;;;;
jan/20;165,455;170,653;124,823;176,493;;0,999833352;1,000660083;1,000233994;0,999627644;;jan/20;-0,0632;0,1372;-0,1308;-0,0421;;;;;;;;;;;
fev/20;166,442;312,765;122,748;172,404;;1,000059654;1,008327542;0,999833765;0,999768319;;fev/20;-0,0294;0,9761;-0,0871;-0,0505;;;;;;;;;;;
mar/20;170,906;409,446;124,053;173,875;;1,000268202;1,003091171;1,000106315;1,000085323;;mar/20;0,0161;1,2112;0,0174;-0,0519;;;;;;;;;;;
abr/20;149,575;372,827;104,551;155,328;;0,998751887;0,999105645;0,99842793;0,998933314;;abr/20;-0,0921;1,0540;-0,1632;-0,1213;;;;;;;;;;;
mai/20;150,467;219,762;114,027;158,229;;1,000059636;0,995894477;1,000906352;1,000186766;;mai/20;-0,0921;-0,1920;-0,0561;-0,0795;;;;;;;;;;;
jun/20;157,387;221,544;121,602;164,678;;1,000459902;1,000081088;1,000664316;1,000407574;;jun/20;-0,0729;-0,4916;-0,0003;-0,0473;;;;;;;;;;;
jul/20;167,338;282,518;135,732;169,832;;1,000632263;1,00275223;1,001161987;1,000312974;;jul/20;0,1152;-0,1284;0,2735;0,0908;;;;;;;;;;;
ago/20;167,5;215,503;138,768;172,319;;1,000009681;0,997627939;1,000223676;1,000146439;;ago/20;0,1102;0,0455;0,2051;0,0867;;;;;;;;;;;
set/20;170,259;172,529;140,392;177,24;;1,000164716;0,998005875;1,00011703;1,000285575;;set/20;0,0807;-0,1621;0,1503;0,0745;;;;;;;;;;;
out/20;172,302;147,511;143,811;178,373;;1,000119994;0,998549925;1,000243532;1,000063925;;out/20;0,0294;-0,5805;0,0584;0,0496;;;;;;;;;;;
nov/20;171,012;148,966;135,317;179,815;;0,999925131;1,000098637;0,999409364;1,000080842;;nov/20;0,0210;-0,3343;-0,0230;0,0430;;;;;;;;;;;
dez/20;171,063;162,566;129,579;182,969;;1,000002982;1,00091296;0,999575959;1,000175402;;dez/20;0,0048;-0,0440;-0,0771;0,0320;;;;;;;;;;;
jan/21;164,24;168,905;130,979;172,692;;0,999601141;1,000389934;1,000108042;0,99943832;;jan/21;-0,0471;0,1402;-0,0906;-0,0306;;;;;;;;;;;
fev/21;168,397;329,19;127,142;171,42;;1,000253105;1,009489654;0,999707052;0,999926343;;fev/21;-0,0143;1,0805;-0,0609;-0,0460;;;;;;;;;;;
mar/21;178,965;430,193;136,627;175,997;;1,000627565;1,003068228;1,000746016;1,000267005;;mar/21;0,0482;1,2982;0,0561;-0,0368;;;;;;;;;;;
abr/21;172,052;388,048;131,051;172,319;;0,999613723;0,999020323;0,999591882;0,999791019;;abr/21;0,0494;1,1595;0,0045;-0,0016;;;;;;;;;;;
mai/21;171,192;206,943;137,386;178,387;;0,999950015;0,995332923;1,0004834;1,000352138;;mai/21;0,0191;-0,2591;0,0821;0,0410;;;;;;;;;;;
jun/21;170,891;203,858;135,494;179,167;;0,999982417;0,999850925;0,999862286;1,000043725;;jun/21;-0,0454;-0,5790;-0,0063;0,0187;;;;;;;;;;;
jul/21;176,389;248,117;140,348;182,324;;1,000321726;1,00217107;1,000358245;1,000176204;;jul/21;0,0254;-0,2655;0,0704;0,0572;;;;;;;;;;;
ago/21;176,351;208,473;141,923;183,851;;0,999997846;0,998402205;1,000112221;1,000083752;;ago/21;0,0302;0,0421;0,0333;0,0304;;;;;;;;;;;
set/21;173,637;168,254;138,531;183,171;;0,999846102;0,998070781;0,999760997;0,999963014;;set/21;0,0166;-0,1361;0,0231;0,0223;;;;;;;;;;;
out/21;172,496;149,939;135,139;183,232;;0,999934288;0,998911467;0,999755145;1,00000333;;out/21;-0,0222;-0,4609;-0,0372;0,0050;;;;;;;;;;;
nov/21;174,49;163,567;131,591;187,171;;1,000115597;1,000908903;0,999737456;1,000214973;;nov/21;-0,0104;-0,2109;-0,0746;0,0181;;;;;;;;;;;
dez/21;174,895;171,202;126,504;190,839;;1,00002321;1,000466781;0,999613423;1,000195971;;dez/21;0,0073;0,0286;-0,0894;0,0414;;;;;;;;;;;
jan/22;164,395;161,907;125,257;177,676;;0,99939964;0,999457074;0,999901426;0,999310256;;jan/22;-0,0462;0,0832;-0,0748;-0,0279;;;;;;;;;;;
fev/22;171,098;308,609;124,585;177,993;;1,000407737;1,009060881;0,99994635;1,000017841;;fev/22;-0,0170;0,8984;-0,0539;-0,0476;;;;;;;;;;;
mar/22;183,647;396,159;135,824;183,938;;1,000733439;1,002836923;1,000902115;1,000334002;;mar/22;0,0540;1,1374;0,0750;-0,0338;;;;;;;;;;;
abr/22;178,221;356,508;132,395;181,231;;0,999704542;0,998999114;0,999747541;0,999852831;;abr/22;0,0846;1,0911;0,0596;0,0205;;;;;;;;;;;
mai/22;177,818;216,776;138,886;187,089;;0,999977388;0,996080537;1,000490275;1,000323234;;mai/22;0,0415;-0,2093;0,1140;0,0510;;;;;;;;;;;
jun/22;176,316;218,213;137,011;186,619;;0,999915532;1,00006629;0,999864997;0,999974878;;jun/22;-0,0403;-0,4850;0,0103;0,0151;;;;;;;;;;;
jul/22;183,66;284,867;142,697;189,952;;1,000416525;1,003054538;1,000415003;1,000178599;;jul/22;0,0309;-0,0811;0,0770;0,0477;;;;;;;;;;;
ago/22;185,124;222,09;146,842;193,931;;1,000079713;0,99779627;1,000290476;1,000209474;;ago/22;0,0412;0,0910;0,0571;0,0363;;;;;;;;;;;
set/22;180,341;173,013;142,371;192,769;;0,999741633;0,99779022;0,999695523;0,999940082;;set/22;0,0238;-0,1368;0,0401;0,0328;;;;;;;;;;;
out/22;179,918;147,246;143,201;192,874;;0,999976544;0,99851069;1,000058298;1,000005447;;out/22;-0,0202;-0,5891;0,0044;0,0155;;;;;;;;;;;
nov/22;178,62;158,065;137,713;192,732;;0,999927856;1,000734757;0,999616762;0,999992638;;nov/22;-0,0354;-0,2964;-0,0629;-0,0062;;;;;;;;;;;
dez/22;177,401;161,307;130,461;195,735;;0,999931755;1,000205105;0,999473398;1,000155812;;dez/22;-0,0164;-0,0551;-0,0851;0,0154;;;;;;;;;;;
jan/23;171,581;187,754;128,876;184,773;;0,99967193;1,001639544;0,999878508;0,999439957;;jan/23;-0,0468;0,2581;-0,1031;-0,0412;;;;;;;;;;;
fev/23;176,218;386,536;124,641;181,005;;1,000270251;1,010587364;0,99967139;0,999796074;;fev/23;-0,0126;1,2452;-0,0976;-0,0608;;;;;;;;;;;
mar/23;194,413;502,973;138,295;192,519;;1,001032528;1,00301232;1,001095466;1,000636115;;mar/23;0,0975;1,5293;0,0645;-0,0128;;;;;;;;;;;
abr/23;184,048;449,206;129,916;186,207;;0,999466857;0,998931016;0,999394121;0,999672136;;abr/23;0,0769;1,2548;0,0160;0,0104;;;;;;;;;;;
mai/23;185,274;263,694;142,322;193,097;;1,000066613;0,995870224;1,000954925;1,000370018;;mai/23;0,0565;-0,2198;0,1444;0,0678;;;;;;;;;;;
jun/23;183,531;257,28;139,862;193,257;;0,999905923;0,999756764;0,999827153;1,000008286;;jun/23;-0,0561;-0,5436;0,0176;0,0050;;;;;;;;;;;
jul/23;188,47;327,785;143,695;194,417;;1,00026911;1,0027404;1,000274056;1,000060024;;jul/23;0,0242;-0,1644;0,1056;0,0438;;;;;;;;;;;
ago/23;189,871;239,837;148,649;198,863;;1,000074335;0,9973169;1,000344758;1,000228684;;ago/23;0,0249;-0,0193;0,0446;0,0297;;;;;;;;;;;
set/23;183,716;177,677;144,591;196,559;;0,999675833;0,99740824;0,999727008;0,999884141;;set/23;0,0019;-0,2542;0,0346;0,0173;;;;;;;;;;;
out/23;183,28;148,873;146,764;195,983;;0,999976268;0,998378856;1,000150286;0,999970696;;out/23;-0,0274;-0,6881;0,0222;0,0083;;;;;;;;;;;
nov/23;183,674;157,24;142,711;198;;1,000021497;1,000562023;0,999723842;1,000102917;;nov/23;-0,0326;-0,3649;-0,0399;-0,0042;;;;;;;;;;;
dez/23;181,744;163,059;134,398;200,422;;0,999894923;1,000370071;0,999417494;1,000122323;;dez/23;-0,0107;-0,0690;-0,0708;0,0196;;;;;;;;;;;
jan/24;179,627;191,439;133,971;193,53;;0,999883517;1,001740474;0,999968229;0,999656126;;jan/24;-0,0200;0,2674;-0,0890;-0,0119;;;;;;;;;;;
fev/24;182,712;359,085;132,149;188,798;;1,000171745;1,00875715;0,999864;0,99975549;;fev/24;-0,0050;1,0887;-0,0750;-0,0466;;;;;;;;;;;
mar/24;193,752;467,381;137,516;195,762;;1,00060423;1,003015888;1,000406132;1,00036886;;mar/24;0,0660;1,3560;0,0238;-0,0220;;;;;;;;;;;
abr/24;193,915;428,373;140,884;196,622;;1,000008413;0,999165392;1,000244917;1,000043931;;abr/24;0,0784;1,0955;0,0515;0,0168;;;;;;;;;;;
mai/24;187,812;256,493;143,512;197,12;;0,999685274;0,995987609;1,000186536;1,000025328;;mai/24;0,0298;-0,1842;0,0838;0,0438;;;;;;;;;;;
jun/24;189,559;252,942;144,256;199,462;;1,000093019;0,999861556;1,000051842;1,000118811;;jun/24;-0,0213;-0,4981;0,0483;0,0188;;;;;;;;;;;
jul/24;197,605;321,005;150,838;204,064;;1,000424459;1,002690854;1,000456272;1,000230721;;jul/24;0,0203;-0,1471;0,0695;0,0375;;;;;;;;;;;
ago/24;195,439;238,265;152,29;205,153;;0,999890387;0,99742247;1,000096262;1,000053366;;ago/24;0,0408;-0,0032;0,0604;0,0403;;;;;;;;;;;
set/24;191,763;180;149,42;204,777;;0,999811911;0,997554614;0,999811544;0,999981672;;set/24;0,0127;-0,2339;0,0364;0,0266;;;;;;;;;;;
out/24;193,934;145,606;154,165;206,567;;1,000113213;0,998089222;1,000317561;1,000087412;;out/24;-0,0185;-0,6918;0,0225;0,0122;;;;;;;;;;;
nov/24;188,921;150,177;145,363;203,632;;0,99974151;1,000313929;0,999429053;0,999857915;;nov/24;-0,0333;-0,4039;-0,0442;-0,0073;;;;;;;;;;;
dez/24;185,687;166,502;134,91;204,543;;0,999828817;1,001087051;0,999280904;1,000044738;;dez/24;-0,0316;-0,0512;-0,0972;-0,0010;;;;;;;;;;;
jan/25;183,279;207,16;136,637;196,371;;0,999870319;1,002441893;1,000128011;0,999600475;;jan/25;-0,0559;0,3847;-0,1162;-0,0497;;;;;;;;;;;
fev/25;188,53;392,328;134,671;194,079;;1,000286503;1,008938405;0,999856115;0,999883282;;fev/25;-0,0014;1,2502;-0,0735;-0,0471;;;;;;;;;;;
mar/25;200,145;521,944;142,023;199,744;;1,000616082;1,003303766;1,000545923;1,000291891;;mar/25;0,0773;1,4744;0,0530;-0,0224;;;;;;;;;;;
abr/25;197,163;474,406;141,426;199,452;;0,999851008;0,999089213;0,999957965;0,999985381;;abr/25;0,0754;1,1350;0,0360;0,0161;;;;;;;;;;;
mai/25;194,814;272,637;147,515;204,262;;0,99988086;0,995746913;1,000430543;1,000241161;;mai/25;0,0348;-0,1873;0,0935;0,0518;;;;;;;;;;;
jun/25;192,767;264,222;143,804;204,051;;0,999894925;0,999691348;0,999748432;0,99998967;;jun/25;-0,0373;-0,5467;0,0137;0,0216;;;;;;;;;;;
